Feature Schema Manifest Summary
================================

Created: 2025-11-12T12:48:48
idxopt_vrp_ratio_outlier_flag (Int8)
idxopt_iv_30d_z20_outlier_flag (Int8)
topix_close_outlier_flag (Int8)
topix_low_outlier_flag (Int8)
topix_high_outlier_flag (Int8)
topix_open_outlier_flag (Int8)
topix_ret_prev_1d_outlier_flag (Int8)
topix_ret_prev_5d_outlier_flag (Int8)
topix_ret_prev_20d_outlier_flag (Int8)
topix_ret_oc_outlier_flag (Int8)
topix_ret_co_outlier_flag (Int8)
topix_atr_14_outlier_flag (Int8)
topix_natr_14_outlier_flag (Int8)
topix_mom_63d_outlier_flag (Int8)
topix_trend_gap_20_100_outlier_flag (Int8)
topix_realized_vol_20_outlier_flag (Int8)
topix_ret_prev_1d_topix_outlier_flag (Int8)
topix_ret_prev_5d_topix_outlier_flag (Int8)
topix_ret_prev_20d_topix_outlier_flag (Int8)
topix_ret_overnight_outlier_flag (Int8)
topix_ret_intraday_outlier_flag (Int8)
topix_price_to_sma20_outlier_flag (Int8)
topix_price_to_sma60_outlier_flag (Int8)
topix_ma_gap_5_20_outlier_flag (Int8)
topix_ma_gap_20_60_outlier_flag (Int8)
topix_rsi_14_outlier_flag (Int8)
topix_atr14_outlier_flag (Int8)
topix_natr14_outlier_flag (Int8)
topix_realized_vol_20_topix_outlier_flag (Int8)
topix_vol_z_252d_outlier_flag (Int8)
topix_drawdown_60d_outlier_flag (Int8)
topix_time_since_peak_60d_outlier_flag (Int8)
beta60_topix_outlier_flag (Int8)
alpha60_topix_outlier_flag (Int8)
mkt_flow_flow_foreigners_net_outlier_flag (Int8)
mkt_flow_flow_individuals_net_outlier_flag (Int8)
mkt_flow_flow_trust_banks_net_outlier_flag (Int8)
mkt_flow_flow_investment_trusts_net_outlier_flag (Int8)
mkt_flow_flow_total_net_outlier_flag (Int8)
mkt_flow_flow_total_volume_outlier_flag (Int8)
mkt_flow_flow_foreigners_net_ratio_outlier_flag (Int8)
mkt_flow_flow_individuals_net_ratio_outlier_flag (Int8)
mkt_flow_flow_trust_banks_net_ratio_outlier_flag (Int8)
mkt_flow_flow_investment_trusts_net_ratio_outlier_flag (Int8)
mkt_flow_flow_foreigners_net_ratio_z13_outlier_flag (Int8)
mkt_flow_flow_foreigners_net_ratio_z52_outlier_flag (Int8)
mkt_flow_flow_individuals_net_ratio_z13_outlier_flag (Int8)
mkt_flow_flow_individuals_net_ratio_z52_outlier_flag (Int8)
mkt_flow_flow_trust_banks_net_ratio_z13_outlier_flag (Int8)
mkt_flow_flow_trust_banks_net_ratio_z52_outlier_flag (Int8)
mkt_flow_flow_investment_trusts_net_ratio_z13_outlier_flag (Int8)
mkt_flow_flow_investment_trusts_net_ratio_z52_outlier_flag (Int8)
mkt_flow_flow_foreigners_net_ratio_wow_outlier_flag (Int8)
mkt_flow_flow_individuals_net_ratio_wow_outlier_flag (Int8)
mkt_flow_flow_divergence_foreigners_vs_individuals_outlier_flag (Int8)
trades_spec_staleness_bd_outlier_flag (Int8)
mkt_flow_foreigners_net_outlier_flag (Int8)
mkt_flow_individuals_net_outlier_flag (Int8)
mkt_flow_trust_banks_net_outlier_flag (Int8)
mkt_flow_investment_trusts_net_outlier_flag (Int8)
mkt_flow_total_net_outlier_flag (Int8)
mkt_flow_foreigners_net_ratio_outlier_flag (Int8)
mkt_flow_individuals_net_ratio_outlier_flag (Int8)
mkt_flow_trust_banks_net_ratio_outlier_flag (Int8)
mkt_flow_investment_trusts_net_ratio_outlier_flag (Int8)
mkt_flow_foreigners_net_ratio_z13_outlier_flag (Int8)
mkt_flow_individuals_net_ratio_z13_outlier_flag (Int8)
mkt_flow_trust_banks_net_ratio_z13_outlier_flag (Int8)
mkt_flow_investment_trusts_net_ratio_z13_outlier_flag (Int8)
mkt_flow_foreigners_net_ratio_z52_outlier_flag (Int8)
mkt_flow_individuals_net_ratio_z52_outlier_flag (Int8)
mkt_flow_trust_banks_net_ratio_z52_outlier_flag (Int8)
mkt_flow_investment_trusts_net_ratio_z52_outlier_flag (Int8)
mkt_flow_foreigners_net_ratio_wow_outlier_flag (Int8)
mkt_flow_individuals_net_ratio_wow_outlier_flag (Int8)
mkt_flow_divergence_foreigners_vs_individuals_outlier_flag (Int8)
days_to_holiday_outlier_flag (Int8)
days_since_holiday_outlier_flag (Int8)
days_to_sq_outlier_flag (Int8)
days_since_sq_outlier_flag (Int8)
basis_gate_outlier_flag (Int8)
open_sector_mean (Float64)
open_sector_rel (Float64)
high_sector_mean (Float64)
high_sector_rel (Float64)
low_sector_mean (Float64)
low_sector_rel (Float64)
close_sector_mean (Float64)
close_sector_rel (Float64)
volume_sector_mean (Float64)
volume_sector_rel (Float64)
turnovervalue_sector_mean (Float64)
turnovervalue_sector_rel (Float64)
adjustmentclose_sector_mean (Float64)
adjustmentclose_sector_rel (Float64)
adjustmentopen_sector_mean (Float64)
adjustmentopen_sector_rel (Float64)
adjustmenthigh_sector_mean (Float64)
adjustmenthigh_sector_rel (Float64)
adjustmentlow_sector_mean (Float64)
adjustmentlow_sector_rel (Float64)
adjustmentvolume_sector_mean (Float64)
adjustmentvolume_sector_rel (Float64)
adjustmentfactor_sector_mean (Float64)
adjustmentfactor_sector_rel (Float64)
morning_open_sector_mean (Float64)
morning_open_sector_rel (Float64)
morning_high_sector_mean (Float64)
morning_high_sector_rel (Float64)
morning_low_sector_mean (Float64)
morning_low_sector_rel (Float64)
morning_close_sector_mean (Float64)
morning_close_sector_rel (Float64)
morning_volume_sector_mean (Float64)
morning_volume_sector_rel (Float64)
morning_turnover_value_sector_mean (Float64)
morning_turnover_value_sector_rel (Float64)
afternoon_open_sector_mean (Float64)
afternoon_open_sector_rel (Float64)
afternoon_high_sector_mean (Float64)
afternoon_high_sector_rel (Float64)
afternoon_low_sector_mean (Float64)
afternoon_low_sector_rel (Float64)
afternoon_close_sector_mean (Float64)
afternoon_close_sector_rel (Float64)
afternoon_volume_sector_mean (Float64)
afternoon_volume_sector_rel (Float64)
afternoon_turnover_value_sector_mean (Float64)
afternoon_turnover_value_sector_rel (Float64)
close_roll_mean_20d_sector_mean (Float64)
close_roll_mean_20d_sector_rel (Float64)
close_roll_std_20d_sector_mean (Float64)
close_roll_std_20d_sector_rel (Float64)
close_zscore_20d_sector_mean (Float64)
close_zscore_20d_sector_rel (Float64)
idx_ret_prev_1d_sector_mean (Float64)
idx_ret_prev_1d_sector_rel (Float64)
idx_ret_prev_5d_sector_mean (Float64)
idx_ret_prev_5d_sector_rel (Float64)
idx_ret_prev_10d_sector_mean (Float64)
idx_ret_prev_10d_sector_rel (Float64)
idx_ret_prev_20d_sector_mean (Float64)
idx_ret_prev_20d_sector_rel (Float64)
idx_ret_prev_60d_sector_mean (Float64)
idx_ret_prev_60d_sector_rel (Float64)
idx_ret_prev_120d_sector_mean (Float64)
idx_ret_prev_120d_sector_rel (Float64)
dollar_volume_sector_mean (Float64)
dollar_volume_sector_rel (Float64)
idx_ret_overnight_sector_mean (Float64)
idx_ret_overnight_sector_rel (Float64)
idx_ret_intraday_sector_mean (Float64)
idx_ret_intraday_sector_rel (Float64)
day_range_sector_mean (Float64)
day_range_sector_rel (Float64)
close_location_sector_mean (Float64)
close_location_sector_rel (Float64)
range_expansion_sector_mean (Float64)
range_expansion_sector_rel (Float64)
limit_up_5d_sector_mean (Float64)
limit_up_5d_sector_rel (Float64)
limit_down_5d_sector_mean (Float64)
limit_down_5d_sector_rel (Float64)
days_since_limit_sector_mean (Float64)
days_since_limit_sector_rel (Float64)
limit_up_streak_sector_mean (Float64)
limit_up_streak_sector_rel (Float64)
limit_down_streak_sector_mean (Float64)
limit_down_streak_sector_rel (Float64)
am_gap_prev_close_sector_mean (Float64)
am_gap_prev_close_sector_rel (Float64)
am_range_sector_mean (Float64)
am_range_sector_rel (Float64)
am_to_full_range_sector_mean (Float64)
am_to_full_range_sector_rel (Float64)
am_vol_share_sector_mean (Float64)
am_vol_share_sector_rel (Float64)
pm_gap_am_close_sector_mean (Float64)
pm_gap_am_close_sector_rel (Float64)
pm_range_sector_mean (Float64)
pm_range_sector_rel (Float64)
am_pos_sector_mean (Float64)
am_pos_sector_rel (Float64)
am_vol_ratio_20_sector_mean (Float64)
am_vol_ratio_20_sector_rel (Float64)
sec_ret_1d_eq_sector_mean (Float64)
sec_ret_1d_eq_sector_rel (Float64)
sec_ret_5d_eq_sector_mean (Float64)
sec_ret_5d_eq_sector_rel (Float64)
sec_mom_20_sector_mean (Float64)
sec_mom_20_sector_rel (Float64)
sec_ema_5_sector_mean (Float64)
sec_ema_5_sector_rel (Float64)
sec_ema_20_sector_mean (Float64)
sec_ema_20_sector_rel (Float64)
sec_gap_5_20_sector_mean (Float64)
sec_gap_5_20_sector_rel (Float64)
sec_vol_20_sector_mean (Float64)
sec_vol_20_sector_rel (Float64)
sec_vol_20_z_sector_mean (Float64)
sec_vol_20_z_sector_rel (Float64)
rel_to_sec_5d_sector_mean (Float64)
rel_to_sec_5d_sector_rel (Float64)
sec17_ret_1d_eq_sector_mean (Float64)
sec17_ret_1d_eq_sector_rel (Float64)
sec17_ret_5d_eq_sector_mean (Float64)
sec17_ret_5d_eq_sector_rel (Float64)
rel_to_sec17_1d_sector_mean (Float64)
rel_to_sec17_1d_sector_rel (Float64)
rel_to_sec17_5d_sector_mean (Float64)
rel_to_sec17_5d_sector_rel (Float64)
sec17_mom_20_sector_mean (Float64)
sec17_mom_20_sector_rel (Float64)
close_peer_mean_sector_mean (Float64)
close_peer_mean_sector_rel (Float64)
close_peer_std_sector_mean (Float64)
close_peer_std_sector_rel (Float64)
close_peer_diff_sector_mean (Float64)
close_peer_diff_sector_rel (Float64)
close_peer_ratio_sector_mean (Float64)
close_peer_ratio_sector_rel (Float64)
days_to_earnings_sector_mean (Float64)
days_to_earnings_sector_rel (Float64)
CompanyNameEnglish_sector_mean (Float64)
CompanyNameEnglish_sector_rel (Float64)
is_prime_x_ret_20d_sector_mean (Float64)
is_prime_x_ret_20d_sector_rel (Float64)
is_growth_x_ret_20d_sector_mean (Float64)
is_growth_x_ret_20d_sector_rel (Float64)
days_since_market_change_sector_mean (Float64)
days_since_market_change_sector_rel (Float64)
days_since_sector33_change_sector_mean (Float64)
days_since_sector33_change_sector_rel (Float64)
is_prime_x_dv_z20_sector_mean (Float64)
is_prime_x_dv_z20_sector_rel (Float64)
is_growth_x_dv_z20_sector_mean (Float64)
is_growth_x_dv_z20_sector_rel (Float64)
shares_out_delta_pct_sector_mean (Float64)
shares_out_delta_pct_sector_rel (Float64)
institutional_accumulation_sector_mean (Float64)
institutional_accumulation_sector_rel (Float64)
foreign_sentiment_sector_mean (Float64)
foreign_sentiment_sector_rel (Float64)
retail_institutional_divergence_sector_mean (Float64)
retail_institutional_divergence_sector_rel (Float64)
foreign_domestic_divergence_sector_mean (Float64)
foreign_domestic_divergence_sector_rel (Float64)
institutional_persistence_sector_mean (Float64)
institutional_persistence_sector_rel (Float64)
foreign_persistence_sector_mean (Float64)
foreign_persistence_sector_rel (Float64)
smart_flow_indicator_sector_mean (Float64)
smart_flow_indicator_sector_rel (Float64)
flow_concentration_sector_mean (Float64)
flow_concentration_sector_rel (Float64)
concentrated_flow_signal_sector_mean (Float64)
concentrated_flow_signal_sector_rel (Float64)
yz_vol_20_sector_mean (Float64)
yz_vol_20_sector_rel (Float64)
pk_vol_20_sector_mean (Float64)
pk_vol_20_sector_rel (Float64)
rs_vol_20_sector_mean (Float64)
rs_vol_20_sector_rel (Float64)
yz_vol_60_sector_mean (Float64)
yz_vol_60_sector_rel (Float64)
pk_vol_60_sector_mean (Float64)
pk_vol_60_sector_rel (Float64)
rs_vol_60_sector_mean (Float64)
rs_vol_60_sector_rel (Float64)
vov_20_sector_mean (Float64)
vov_20_sector_rel (Float64)
vov_60_sector_mean (Float64)
vov_60_sector_rel (Float64)
graph_degree_sector_mean (Float64)
graph_degree_sector_rel (Float64)
graph_peer_corr_mean_sector_mean (Float32)
graph_peer_corr_mean_sector_rel (Float32)
graph_peer_corr_max_sector_mean (Float32)
graph_peer_corr_max_sector_rel (Float32)
volume_ma_5_sector_mean (Float64)
volume_ma_5_sector_rel (Float64)
volume_ma_20_sector_mean (Float64)
volume_ma_20_sector_rel (Float64)
rsi_14_sector_mean (Float64)
rsi_14_sector_rel (Float64)
rsi_2_sector_mean (Float64)
rsi_2_sector_rel (Float64)
idx_realized_vol_20_sector_mean (Float64)
idx_realized_vol_20_sector_rel (Float64)
rsi_vol_interact_sector_mean (Float64)
rsi_vol_interact_sector_rel (Float64)
vol_confirmed_mom_sector_mean (Float64)
vol_confirmed_mom_sector_rel (Float64)
macd_hist_slope_sector_mean (Float64)
macd_hist_slope_sector_rel (Float64)
volume_accel_sector_mean (Float64)
volume_accel_sector_rel (Float64)
lag_returns_1d_sector_mean (Float64)
lag_returns_1d_sector_rel (Float64)
rank_ret_prev_1d_sector_mean (Float64)
rank_ret_prev_1d_sector_rel (Float64)
volume_cs_z_sector_mean (Float64)
volume_cs_z_sector_rel (Float64)
up_streak_1d_sector_mean (Float64)
up_streak_1d_sector_rel (Float64)
down_streak_1d_sector_mean (Float64)
down_streak_1d_sector_rel (Float64)
idx_mom_persist_5d_sector_mean (Float64)
idx_mom_persist_5d_sector_rel (Float64)
macd_sector_mean (Float64)
macd_sector_rel (Float64)
macd_signal_sector_mean (Float64)
macd_signal_sector_rel (Float64)
macd_histogram_sector_mean (Float64)
macd_histogram_sector_rel (Float64)
rsi_3_polars_sector_mean (Float64)
rsi_3_polars_sector_rel (Float64)
kama_10_2_30_sector_mean (Float64)
kama_10_2_30_sector_rel (Float64)
vidya_14_sector_mean (Float64)
vidya_14_sector_rel (Float64)
fdiff_0p4_100_sector_mean (Float64)
fdiff_0p4_100_sector_rel (Float64)
log_returns_5d_sector_mean (Float64)
log_returns_5d_sector_rel (Float64)
log_returns_10d_sector_mean (Float64)
log_returns_10d_sector_rel (Float64)
log_returns_20d_sector_mean (Float64)
log_returns_20d_sector_rel (Float64)
sma_5_sector_mean (Float64)
sma_5_sector_rel (Float64)
sma_10_sector_mean (Float64)
sma_10_sector_rel (Float64)
sma_20_sector_mean (Float64)
sma_20_sector_rel (Float64)
sma_60_sector_mean (Float64)
sma_60_sector_rel (Float64)
sma_120_sector_mean (Float64)
sma_120_sector_rel (Float64)
ema_5_sector_mean (Float64)
ema_5_sector_rel (Float64)
ema_10_sector_mean (Float64)
ema_10_sector_rel (Float64)
ema_20_sector_mean (Float64)
ema_20_sector_rel (Float64)
ema_60_sector_mean (Float64)
ema_60_sector_rel (Float64)
ema_120_sector_mean (Float64)
ema_120_sector_rel (Float64)
ema_200_sector_mean (Float64)
ema_200_sector_rel (Float64)
ma_gap_5_20_sector_mean (Float64)
ma_gap_5_20_sector_rel (Float64)
ma_gap_20_60_sector_mean (Float64)
ma_gap_20_60_sector_rel (Float64)
price_to_sma5_sector_mean (Float64)
price_to_sma5_sector_rel (Float64)
price_to_sma20_sector_mean (Float64)
price_to_sma20_sector_rel (Float64)
price_to_sma60_sector_mean (Float64)
price_to_sma60_sector_rel (Float64)
volume_ratio_5_sector_mean (Float64)
volume_ratio_5_sector_rel (Float64)
volume_ratio_20_sector_mean (Float64)
volume_ratio_20_sector_rel (Float64)
high_low_ratio_sector_mean (Float64)
high_low_ratio_sector_rel (Float64)
close_to_high_sector_mean (Float64)
close_to_high_sector_rel (Float64)
close_to_low_sector_mean (Float64)
close_to_low_sector_rel (Float64)
idx_atr_14_sector_mean (Float64)
idx_atr_14_sector_rel (Float64)
idx_atr_2_sector_mean (Float64)
idx_atr_2_sector_rel (Float64)
realized_volatility_sector_mean (Float64)
realized_volatility_sector_rel (Float64)
volatility_5d_sector_mean (Float64)
volatility_5d_sector_rel (Float64)
volatility_10d_sector_mean (Float64)
volatility_10d_sector_rel (Float64)
volatility_20d_sector_mean (Float64)
volatility_20d_sector_rel (Float64)
volatility_60d_sector_mean (Float64)
volatility_60d_sector_rel (Float64)
bb_pct_b_sector_mean (Float64)
bb_pct_b_sector_rel (Float64)
bb_bw_sector_mean (Float64)
bb_bw_sector_rel (Float64)
z_close_20_sector_mean (Float64)
z_close_20_sector_rel (Float64)
rq_63_10_sector_mean (Float64)
rq_63_10_sector_rel (Float64)
rq_63_50_sector_mean (Float64)
rq_63_50_sector_rel (Float64)
rq_63_90_sector_mean (Float64)
rq_63_90_sector_rel (Float64)
roll_std_20_sector_mean (Float64)
roll_std_20_sector_rel (Float64)
adx_14_sector_mean (Float64)
adx_14_sector_rel (Float64)
adx_14_z20_sector_mean (Float64)
adx_14_z20_sector_rel (Float64)
don_high_20_sector_mean (Float64)
don_high_20_sector_rel (Float64)
don_low_20_sector_mean (Float64)
don_low_20_sector_rel (Float64)
don_width_20_sector_mean (Float64)
don_width_20_sector_rel (Float64)
don_break_20_up_sector_mean (Float64)
don_break_20_up_sector_rel (Float64)
don_break_20_down_sector_mean (Float64)
don_break_20_down_sector_rel (Float64)
kc_mid_20_sector_mean (Float64)
kc_mid_20_sector_rel (Float64)
kc_up_20_sector_mean (Float64)
kc_up_20_sector_rel (Float64)
kc_dn_20_sector_mean (Float64)
kc_dn_20_sector_rel (Float64)
ttm_squeeze_on_sector_mean (Float64)
ttm_squeeze_on_sector_rel (Float64)
ttm_squeeze_fire_sector_mean (Float64)
ttm_squeeze_fire_sector_rel (Float64)
aroon_up_25_sector_mean (Float64)
aroon_up_25_sector_rel (Float64)
aroon_dn_25_sector_mean (Float64)
aroon_dn_25_sector_rel (Float64)
aroon_osc_25_sector_mean (Float64)
aroon_osc_25_sector_rel (Float64)
idr_atr_sector_mean (Float64)
idr_atr_sector_rel (Float64)
crsi_3_2_100_sector_mean (Float64)
crsi_3_2_100_sector_rel (Float64)
obv_sector_mean (Float64)
obv_sector_rel (Float64)
obv_z20_sector_mean (Float64)
obv_z20_sector_rel (Float64)
cmf_20_sector_mean (Float64)
cmf_20_sector_rel (Float64)
amihud_20_sector_mean (Float64)
amihud_20_sector_rel (Float64)
amihud_z20_sector_mean (Float64)
amihud_z20_sector_rel (Float64)
wm_long_sector_mean (Float64)
wm_long_sector_rel (Float64)
wm_short_sector_mean (Float64)
wm_short_sector_rel (Float64)
wm_long_gen_sector_mean (Float64)
wm_long_gen_sector_rel (Float64)
wm_short_gen_sector_mean (Float64)
wm_short_gen_sector_rel (Float64)
wm_long_std_sector_mean (Float64)
wm_long_std_sector_rel (Float64)
wm_short_std_sector_mean (Float64)
wm_short_std_sector_rel (Float64)
wm_net_sector_mean (Float64)
wm_net_sector_rel (Float64)
wm_lsr_sector_mean (Float64)
wm_lsr_sector_rel (Float64)
wm_gen_share_sector_mean (Float64)
wm_gen_share_sector_rel (Float64)
wm_std_share_sector_mean (Float64)
wm_std_share_sector_rel (Float64)
wm_net_to_adv20_sector_mean (Float64)
wm_net_to_adv20_sector_rel (Float64)
wm_long_to_adv20_sector_mean (Float64)
wm_long_to_adv20_sector_rel (Float64)
wm_short_to_adv20_sector_mean (Float64)
wm_short_to_adv20_sector_rel (Float64)
wm_net_d1w_sector_mean (Float64)
wm_net_d1w_sector_rel (Float64)
wm_long_d1w_sector_mean (Float64)
wm_long_d1w_sector_rel (Float64)
wm_short_d1w_sector_mean (Float64)
wm_short_d1w_sector_rel (Float64)
wm_net_pct_d1w_sector_mean (Float64)
wm_net_pct_d1w_sector_rel (Float64)
wm_net_z20_sector_mean (Float64)
wm_net_z20_sector_rel (Float64)
wm_short_z20_sector_mean (Float64)
wm_short_z20_sector_rel (Float64)
wm_long_z20_sector_mean (Float64)
wm_long_z20_sector_rel (Float64)
wm_net_z52_sector_mean (Float64)
wm_net_z52_sector_rel (Float64)
wm_staleness_bd_sector_mean (Float64)
wm_staleness_bd_sector_rel (Float64)
short_selling_ratio_market_sector_mean (Float64)
short_selling_ratio_market_sector_rel (Float64)
short_selling_with_restrictions_ratio_sector_mean (Float64)
short_selling_with_restrictions_ratio_sector_rel (Float64)
short_selling_without_restrictions_ratio_sector_mean (Float64)
short_selling_without_restrictions_ratio_sector_rel (Float64)
ssp_ratio_sum_sector_mean (Float64)
ssp_ratio_sum_sector_rel (Float64)
ssp_top_ratio_sector_mean (Float64)
ssp_top_ratio_sector_rel (Float64)
ssp_delta_sum_sector_mean (Float64)
ssp_delta_sum_sector_rel (Float64)
ssp_delta_pos_sector_mean (Float64)
ssp_delta_pos_sector_rel (Float64)
ssp_delta_neg_sector_mean (Float64)
ssp_delta_neg_sector_rel (Float64)
ssp_hhi_sector_mean (Float64)
ssp_hhi_sector_rel (Float64)
ssp_staleness_days_sector_mean (Float64)
ssp_staleness_days_sector_rel (Float64)
ssp_ratio_sum_z20_sector_mean (Float64)
ssp_ratio_sum_z20_sector_rel (Float64)
ssp_delta_sum_z20_sector_mean (Float64)
ssp_delta_sum_z20_sector_rel (Float64)
ssp_ratio_sum_ema10_sector_mean (Float64)
ssp_ratio_sum_ema10_sector_rel (Float64)
float_turnover_pct_sector_mean (Float64)
float_turnover_pct_sector_rel (Float64)
margin_long_pct_float_sector_mean (Float64)
margin_long_pct_float_sector_rel (Float64)
weekly_margin_long_pct_float_sector_mean (Float64)
weekly_margin_long_pct_float_sector_rel (Float64)
float_turnover_pct_z20_sector_mean (Float64)
float_turnover_pct_z20_sector_rel (Float64)
float_turnover_pct_roc_5d_sector_mean (Float64)
float_turnover_pct_roc_5d_sector_rel (Float64)
margin_long_pct_float_z20_sector_mean (Float64)
margin_long_pct_float_z20_sector_rel (Float64)
margin_long_pct_float_roc_5d_sector_mean (Float64)
margin_long_pct_float_roc_5d_sector_rel (Float64)
weekly_margin_long_pct_float_z20_sector_mean (Float64)
weekly_margin_long_pct_float_z20_sector_rel (Float64)
weekly_margin_long_pct_float_roc_5d_sector_mean (Float64)
weekly_margin_long_pct_float_roc_5d_sector_rel (Float64)
crowding_score_sector_mean (Float64)
crowding_score_sector_rel (Float64)
ssp_ratio_component_sector_mean (Float64)
ssp_ratio_component_sector_rel (Float64)
sector_short_ratio_z20_sector_mean (Float64)
sector_short_ratio_z20_sector_rel (Float64)
limit_up_flag_lag1_sector_mean (Float64)
limit_up_flag_lag1_sector_rel (Float64)
squeeze_risk_sector_mean (Float64)
squeeze_risk_sector_rel (Float64)
mpi_drawdown_sector_mean (Float64)
mpi_drawdown_sector_rel (Float64)
mpi_drawdown_z20_sector_mean (Float64)
mpi_drawdown_z20_sector_rel (Float64)
mpi_dist_to_limit_sector_mean (Float64)
mpi_dist_to_limit_sector_rel (Float64)
mpi_dist_to_limit_z20_sector_mean (Float64)
mpi_dist_to_limit_z20_sector_rel (Float64)
margin_pain_index_sector_mean (Float64)
margin_pain_index_sector_rel (Float64)
preE_margin_diff_sector_mean (Float64)
preE_margin_diff_sector_rel (Float64)
preE_short_ratio_diff_sector_mean (Float64)
preE_short_ratio_diff_sector_rel (Float64)
preE_margin_diff_z20_sector_mean (Float64)
preE_margin_diff_z20_sector_rel (Float64)
preE_short_ratio_diff_z20_sector_mean (Float64)
preE_short_ratio_diff_z20_sector_rel (Float64)
preE_flow_score_sector_mean (Float64)
preE_flow_score_sector_rel (Float64)
preE_risk_score_sector_mean (Float64)
preE_risk_score_sector_rel (Float64)
liquidity_impact_sector_mean (Float64)
liquidity_impact_sector_rel (Float64)
idxopt_iv_atm_near_sector_mean (Float64)
idxopt_iv_atm_near_sector_rel (Float64)
idxopt_iv_atm_30d_sector_mean (Float64)
idxopt_iv_atm_30d_sector_rel (Float64)
idxopt_iv_ts_slope_sector_mean (Float64)
idxopt_iv_ts_slope_sector_rel (Float64)
idxopt_pc_oi_ratio_sector_mean (Float64)
idxopt_pc_oi_ratio_sector_rel (Float64)
idxopt_pc_vol_ratio_sector_mean (Float64)
idxopt_pc_vol_ratio_sector_rel (Float64)
idxopt_skew_25_sector_mean (Float64)
idxopt_skew_25_sector_rel (Float64)
idxopt_days_to_sq_sector_mean (Float64)
idxopt_days_to_sq_sector_rel (Float64)
idxopt_iv_night_jump_sector_mean (Float64)
idxopt_iv_night_jump_sector_rel (Float64)
idxopt_underlying_price_sector_mean (Float64)
idxopt_underlying_price_sector_rel (Float64)
idxopt_vrp_gap_sector_mean (Float64)
idxopt_vrp_gap_sector_rel (Float64)
idxopt_vrp_ratio_sector_mean (Float64)
idxopt_vrp_ratio_sector_rel (Float64)
idxopt_iv_30d_z20_sector_mean (Float64)
idxopt_iv_30d_z20_sector_rel (Float64)
topix_close_sector_mean (Float64)
topix_close_sector_rel (Float64)
topix_low_sector_mean (Float64)
topix_low_sector_rel (Float64)
topix_high_sector_mean (Float64)
topix_high_sector_rel (Float64)
topix_open_sector_mean (Float64)
topix_open_sector_rel (Float64)
topix_ret_prev_1d_sector_mean (Float64)
topix_ret_prev_1d_sector_rel (Float64)
topix_ret_prev_5d_sector_mean (Float64)
topix_ret_prev_5d_sector_rel (Float64)
topix_ret_prev_20d_sector_mean (Float64)
topix_ret_prev_20d_sector_rel (Float64)
topix_ret_oc_sector_mean (Float64)
topix_ret_oc_sector_rel (Float64)
topix_ret_co_sector_mean (Float64)
topix_ret_co_sector_rel (Float64)
topix_atr_14_sector_mean (Float64)
topix_atr_14_sector_rel (Float64)
topix_natr_14_sector_mean (Float64)
topix_natr_14_sector_rel (Float64)
topix_mom_63d_sector_mean (Float64)
topix_mom_63d_sector_rel (Float64)
topix_trend_gap_20_100_sector_mean (Float64)
topix_trend_gap_20_100_sector_rel (Float64)
topix_realized_vol_20_sector_mean (Float64)
topix_realized_vol_20_sector_rel (Float64)
topix_ret_prev_1d_topix_sector_mean (Float64)
topix_ret_prev_1d_topix_sector_rel (Float64)
topix_ret_prev_5d_topix_sector_mean (Float64)
topix_ret_prev_5d_topix_sector_rel (Float64)
topix_ret_prev_20d_topix_sector_mean (Float64)
topix_ret_prev_20d_topix_sector_rel (Float64)
topix_ret_overnight_sector_mean (Float64)
topix_ret_overnight_sector_rel (Float64)
topix_ret_intraday_sector_mean (Float64)
topix_ret_intraday_sector_rel (Float64)
topix_price_to_sma20_sector_mean (Float64)
topix_price_to_sma20_sector_rel (Float64)
topix_price_to_sma60_sector_mean (Float64)
topix_price_to_sma60_sector_rel (Float64)
topix_ma_gap_5_20_sector_mean (Float64)
topix_ma_gap_5_20_sector_rel (Float64)
topix_ma_gap_20_60_sector_mean (Float64)
topix_ma_gap_20_60_sector_rel (Float64)
topix_rsi_14_sector_mean (Float64)
topix_rsi_14_sector_rel (Float64)
topix_atr14_sector_mean (Float64)
topix_atr14_sector_rel (Float64)
topix_natr14_sector_mean (Float64)
topix_natr14_sector_rel (Float64)
topix_realized_vol_20_topix_sector_mean (Float64)
topix_realized_vol_20_topix_sector_rel (Float64)
topix_vol_z_252d_sector_mean (Float64)
topix_vol_z_252d_sector_rel (Float64)
topix_drawdown_60d_sector_mean (Float64)
topix_drawdown_60d_sector_rel (Float64)
topix_time_since_peak_60d_sector_mean (Float64)
topix_time_since_peak_60d_sector_rel (Float64)
beta60_topix_sector_mean (Float64)
beta60_topix_sector_rel (Float64)
alpha60_topix_sector_mean (Float64)
alpha60_topix_sector_rel (Float64)
mkt_flow_flow_foreigners_net_sector_mean (Float64)
mkt_flow_flow_foreigners_net_sector_rel (Float64)
mkt_flow_flow_individuals_net_sector_mean (Float64)
mkt_flow_flow_individuals_net_sector_rel (Float64)
mkt_flow_flow_trust_banks_net_sector_mean (Float64)
mkt_flow_flow_trust_banks_net_sector_rel (Float64)
mkt_flow_flow_investment_trusts_net_sector_mean (Float64)
mkt_flow_flow_investment_trusts_net_sector_rel (Float64)
mkt_flow_flow_total_net_sector_mean (Float64)
mkt_flow_flow_total_net_sector_rel (Float64)
mkt_flow_flow_total_volume_sector_mean (Float64)
mkt_flow_flow_total_volume_sector_rel (Float64)
